--- Symbol Table (represented on hashtable) ---
Pos. | Value
2 ---- rest
11 ---- 0
12 ---- 1
13 ---- 2
15 ---- evenNumbers
17 ---- "constant"
24 ---- numbers
31 ---- i
34 ---- 100
36 ---- n

--- PIF ---
Code | ST Position
15 ---- -1
12 ---- -1
16 ---- -1
0 ---- 24
10 ---- -1
1 ---- 34
11 ---- -1
14 ---- -1
16 ---- -1
0 ---- 31
14 ---- -1
16 ---- -1
0 ---- 36
14 ---- -1
16 ---- -1
0 ---- 15
14 ---- -1
16 ---- -1
0 ---- 2
14 ---- -1
19 ---- -1
0 ---- 36
14 ---- -1
0 ---- 31
7 ---- -1
1 ---- 17
14 ---- -1
26 ---- -1
8 ---- -1
0 ---- 31
22 ---- -1
0 ---- 36
9 ---- -1
12 ---- -1
19 ---- -1
0 ---- 24
10 ---- -1
0 ---- 31
11 ---- -1
14 ---- -1
0 ---- 31
7 ---- -1
0 ---- 31
2 ---- -1
1 ---- 12
14 ---- -1
13 ---- -1
0 ---- 31
7 ---- -1
1 ---- 11
14 ---- -1
26 ---- -1
8 ---- -1
0 ---- 31
22 ---- -1
0 ---- 36
9 ---- -1
12 ---- -1
0 ---- 2
7 ---- -1
0 ---- 24
10 ---- -1
0 ---- 31
11 ---- -1
6 ---- -1
1 ---- 13
14 ---- -1
24 ---- -1
8 ---- -1
0 ---- 2
23 ---- -1
1 ---- 11
9 ---- -1
12 ---- -1
0 ---- 15
7 ---- -1
0 ---- 15
2 ---- -1
1 ---- 12
14 ---- -1
13 ---- -1
13 ---- -1
20 ---- -1
0 ---- 15
14 ---- -1
13 ---- -1
